Type,month_num,Quantity,leadTime,year,month,date
ADVENTURING EQUIPMENT,1,24680,7.004709576138148,2019,1,2019-1
ADVENTURING EQUIPMENT,2,21970,7.024925224327019,2019,2,2019-2
ADVENTURING EQUIPMENT,3,24393,7.001354401805869,2019,3,2019-3
ADVENTURING EQUIPMENT,4,23118,6.967688287004039,2019,4,2019-4
ADVENTURING EQUIPMENT,5,23259,6.7922951961011835,2019,5,2019-5
ADVENTURING EQUIPMENT,6,21704,7.0055345911949685,2019,6,2019-6
ADVENTURING EQUIPMENT,7,22760,7.10701373825018,2019,7,2019-7
ADVENTURING EQUIPMENT,8,22513,6.895609756097561,2019,8,2019-8
ADVENTURING EQUIPMENT,9,22652,7.008216529724504,2019,9,2019-9
ADVENTURING EQUIPMENT,10,23737,6.891828611566378,2019,10,2019-10
ADVENTURING EQUIPMENT,11,21575,7.066494178525226,2019,11,2019-11
ADVENTURING EQUIPMENT,12,22905,7.082025677603424,2019,12,2019-12
ADVENTURING EQUIPMENT,13,21933,6.878787878787879,2020,1,2020-1
ADVENTURING EQUIPMENT,14,21561,7.003530005042864,2020,2,2020-2
ADVENTURING EQUIPMENT,15,23266,7.056445826357331,2020,3,2020-3
ADVENTURING EQUIPMENT,16,22080,7.014757378689344,2020,4,2020-4
ADVENTURING EQUIPMENT,17,22136,7.136711990111248,2020,5,2020-5
ADVENTURING EQUIPMENT,18,22037,7.115471698113208,2020,6,2020-6
ADVENTURING EQUIPMENT,19,23197,7.114856730074645,2020,7,2020-7
ADVENTURING EQUIPMENT,20,22371,6.91063934830906,2020,8,2020-8
ADVENTURING EQUIPMENT,21,22699,7.185536888239591,2020,9,2020-9
ADVENTURING EQUIPMENT,22,22664,7.00948905109489,2020,10,2020-10
ADVENTURING EQUIPMENT,23,22167,6.994746059544658,2020,11,2020-11
ADVENTURING EQUIPMENT,24,21911,7.034534161490683,2020,12,2020-12
ADVENTURING EQUIPMENT,25,21276,6.959131545338442,2021,1,2021-1
ADVENTURING EQUIPMENT,26,19425,7.02063580591188,2021,2,2021-2
ADVENTURING EQUIPMENT,27,22198,7.018312298935907,2021,3,2021-3
ADVENTURING EQUIPMENT,28,21764,7.038808212318478,2021,4,2021-4
ADVENTURING EQUIPMENT,29,21821,7.0249558860599945,2021,5,2021-5
ADVENTURING EQUIPMENT,30,21406,86.77317754635509,2021,6,2021-6
ADVENTURING EQUIPMENT,31,22298,70.10049382716049,2021,7,2021-7
ADVENTURING EQUIPMENT,32,22670,49.96699830138316,2021,8,2021-8
ADVENTURING EQUIPMENT,33,22180,33.44096623120532,2021,9,2021-9
ADVENTURING EQUIPMENT,34,23909,14.925695882217621,2021,10,2021-10
ADVENTURING EQUIPMENT,35,22009,6.942606516290727,2021,11,2021-11
ADVENTURING EQUIPMENT,36,23244,7.029716981132076,2021,12,2021-12
ADVENTURING EQUIPMENT,37,24030,7.00483202945237,2022,1,2022-1
ADVENTURING EQUIPMENT,38,21582,7.118796605811262,2022,2,2022-2
ADVENTURING EQUIPMENT,39,21628,7.030815862591563,2022,3,2022-3
ADVENTURING EQUIPMENT,40,21523,6.9477707006369425,2022,4,2022-4
ADVENTURING EQUIPMENT,41,22391,7.045343137254902,2022,5,2022-5
ADVENTURING EQUIPMENT,42,21835,7.054383735705209,2022,6,2022-6
ADVENTURING EQUIPMENT,43,22124,6.94593915011315,2022,7,2022-7
ADVENTURING EQUIPMENT,44,22233,7.043359082980314,2022,8,2022-8
ADVENTURING EQUIPMENT,45,21196,7.0,2022,9,2022-9
ADVENTURING EQUIPMENT,46,22082,7.051237190702325,2022,10,2022-10
ADVENTURING EQUIPMENT,47,21051,7.110007839038412,2022,11,2022-11
ADVENTURING EQUIPMENT,48,21855,6.871342078708375,2022,12,2022-12
ADVENTURING EQUIPMENT,49,21746,7.085375094720889,2023,1,2023-1
ADVENTURING EQUIPMENT,50,20094,6.998357064622125,2023,2,2023-2
ADVENTURING EQUIPMENT,51,22733,7.066281031573873,2023,3,2023-3
ADVENTURING EQUIPMENT,52,21759,7.0964285714285715,2023,4,2023-4
ADVENTURING EQUIPMENT,53,22684,6.961602671118531,2023,5,2023-5
ADVENTURING EQUIPMENT,54,21859,6.9818181818181815,2023,6,2023-6
ADVENTURING EQUIPMENT,55,22419,7.032742491383555,2023,7,2023-7
ADVENTURING EQUIPMENT,56,23544,6.913560111835974,2023,8,2023-8
ADVENTURING EQUIPMENT,57,22434,6.862392108508015,2023,9,2023-9
ADVENTURING EQUIPMENT,58,24211,7.0770450940403355,2023,10,2023-10
ADVENTURING EQUIPMENT,59,23868,7.031178358551124,2023,11,2023-11
ADVENTURING EQUIPMENT,60,26135,6.895935305384124,2023,12,2023-12
ANIMALS & TRANSPORTATION,1,3794,7.155096011816839,2019,1,2019-1
ANIMALS & TRANSPORTATION,2,3425,7.4272,2019,2,2019-2
ANIMALS & TRANSPORTATION,3,3944,7.293276108726753,2019,3,2019-3
ANIMALS & TRANSPORTATION,4,3842,7.376770538243626,2019,4,2019-4
ANIMALS & TRANSPORTATION,5,3970,6.648535564853557,2019,5,2019-5
ANIMALS & TRANSPORTATION,6,3752,7.106169296987088,2019,6,2019-6
ANIMALS & TRANSPORTATION,7,3972,6.958158995815899,2019,7,2019-7
ANIMALS & TRANSPORTATION,8,3789,6.696503496503497,2019,8,2019-8
ANIMALS & TRANSPORTATION,9,3506,7.120253164556962,2019,9,2019-9
ANIMALS & TRANSPORTATION,10,3548,7.2078125,2019,10,2019-10
ANIMALS & TRANSPORTATION,11,3473,6.9362041467304625,2019,11,2019-11
ANIMALS & TRANSPORTATION,12,3839,6.84,2019,12,2019-12
